id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_workflow_node_runtime_admin,workflow.node.runtime.admin,model_workflow_node_runtime,group_workflow_admin,1,1,1,1
access_workflow_token_admin,workflow.token.admin,model_workflow_token,group_workflow_admin,1,1,1,1
access_workflow_token_auditor,workflow.token.auditor,model_workflow_token,group_workflow_auditor,1,0,0,0
access_workflow_decision_event_approver,workflow.decision.event.approver,model_workflow_decision_event,group_workflow_approver,1,0,1,0
access_workflow_decision_event_admin,workflow.decision.event.admin,model_workflow_decision_event,group_workflow_admin,1,1,1,1
access_workflow_decision_event_auditor,workflow.decision.event.auditor,model_workflow_decision_event,group_workflow_auditor,1,0,0,0
access_workflow_task_approver,workflow.task.approver,model_workflow_task,group_workflow_approver,1,1,0,0
access_workflow_task_designer,workflow.task.designer,model_workflow_task,group_workflow_designer,1,1,0,0
access_workflow_task_admin,workflow.task.admin,model_workflow_task,group_workflow_admin,1,1,1,1
access_workflow_task_auditor,workflow.task.auditor,model_workflow_task,group_workflow_auditor,1,0,0,0
access_workflow_task_transition_approver,workflow.task.transition.approver,model_workflow_task_transition,group_workflow_approver,1,0,0,0
access_workflow_task_transition_admin,workflow.task.transition.admin,model_workflow_task_transition,group_workflow_admin,1,1,1,1
access_workflow_task_transition_auditor,workflow.task.transition.auditor,model_workflow_task_transition,group_workflow_auditor,1,0,0,0
access_workflow_approver_resolution_designer,workflow.approver.resolution.designer,model_workflow_approver_resolution,group_workflow_designer,1,1,1,1
access_workflow_approver_resolution_admin,workflow.approver.resolution.admin,model_workflow_approver_resolution,group_workflow_admin,1,1,1,1
access_workflow_delegation_record_approver,workflow.delegation.record.approver,model_workflow_delegation_record,group_workflow_approver,1,1,1,0
access_workflow_delegation_record_admin,workflow.delegation.record.admin,model_workflow_delegation_record,group_workflow_admin,1,1,1,1
access_workflow_follower_rule_designer,workflow.follower.rule.designer,model_workflow_follower_rule,group_workflow_designer,1,1,1,1
access_workflow_condition_rule_designer,workflow.condition.rule.designer,model_workflow_condition_rule,group_workflow_designer,1,1,1,1
access_workflow_condition_rule_admin,workflow.condition.rule.admin,model_workflow_condition_rule,group_workflow_admin,1,1,1,1
access_workflow_signature_evidence_approver,workflow.signature.evidence.approver,model_workflow_signature_evidence,group_workflow_approver,1,0,1,0
access_workflow_signature_evidence_admin,workflow.signature.evidence.admin,model_workflow_signature_evidence,group_workflow_admin,1,1,1,0
access_workflow_signature_evidence_auditor,workflow.signature.evidence.auditor,model_workflow_signature_evidence,group_workflow_auditor,1,0,0,0
access_workflow_attestation_policy_designer,workflow.attestation.policy.designer,model_workflow_attestation_policy,group_workflow_designer,1,1,1,1
access_workflow_access_grant_approver,workflow.access.grant.approver,model_workflow_access_grant,group_workflow_approver,1,0,0,0
access_workflow_access_grant_admin,workflow.access.grant.admin,model_workflow_access_grant,group_workflow_admin,1,1,1,1
access_workflow_access_grant_log_admin,workflow.access.grant.log.admin,model_workflow_access_grant_log,group_workflow_admin,1,1,1,1
access_workflow_access_grant_log_auditor,workflow.access.grant.log.auditor,model_workflow_access_grant_log,group_workflow_auditor,1,0,0,0
access_workflow_notification_template_designer,workflow.notification.template.designer,model_workflow_notification_template,group_workflow_designer,1,1,1,1
access_workflow_notification_template_admin,workflow.notification.template.admin,model_workflow_notification_template,group_workflow_admin,1,1,1,1
access_workflow_notification_log_admin,workflow.notification.log.admin,model_workflow_notification_log,group_workflow_admin,1,1,1,1
access_workflow_notification_log_auditor,workflow.notification.log.auditor,model_workflow_notification_log,group_workflow_auditor,1,0,0,0
access_workflow_webhook_endpoint_designer,workflow.webhook.endpoint.designer,model_workflow_webhook_endpoint,group_workflow_designer,1,1,1,0
access_workflow_webhook_endpoint_admin,workflow.webhook.endpoint.admin,model_workflow_webhook_endpoint,group_workflow_admin,1,1,1,1
access_workflow_outbound_event_admin,workflow.outbound.event.admin,model_workflow_outbound_event,group_workflow_admin,1,1,1,1
access_workflow_outbound_event_auditor,workflow.outbound.event.auditor,model_workflow_outbound_event,group_workflow_auditor,1,0,0,0
access_workflow_idempotency_registry_admin,workflow.idempotency.registry.admin,model_workflow_idempotency_registry,group_workflow_admin,1,1,1,1
access_workflow_incident_approver,workflow.incident.approver,model_workflow_incident,group_workflow_approver,1,0,0,0
access_workflow_incident_admin,workflow.incident.admin,model_workflow_incident,group_workflow_admin,1,1,1,1
access_workflow_incident_auditor,workflow.incident.auditor,model_workflow_incident,group_workflow_auditor,1,0,0,0
access_workflow_audit_event_admin,workflow.audit.event.admin,model_workflow_audit_event,group_workflow_admin,1,1,1,0
access_workflow_audit_event_auditor,workflow.audit.event.auditor,model_workflow_audit_event,group_workflow_auditor,1,0,0,0
